"","Numero","Nom","Prénom","Date.de.naissance","Classe","Note"
"16","LIHGFR0","Diallo","Nourou","02/01/12","6emA","Math[14|15:10] #Francais[12|13:13] #Anglais[15|16:17] #PC[14|13:07] #SVT[15|19:10] #HG[13|12:15]"
"21","40DKG6T","Diallo","awa","21/10/04","6emA","PC[17|20|18:15]#Math[15|16,15|13:17]#Francais[11:13]#Anglais[14:13]#SVT[13|11|15|11:12]#HG[15:13]"
"22","44DSW78","Ndiaye","Sidy","19/01/05","4emB","PC[7|10|9:10]#Math[11|10|12:10]#Francais[14:15]#Anglais[14:14]#SVT[14|12|10:10]#HG[14:14]"
"23","20LH7BG","FAYE","Fallou","19/04/02","4emA","PC[8|13|11:12]#Math[10|10,10|11:10]#Francais[12:13]#Anglais[10:11]#SVT[12|15|10|9:10]#HG[8:10]"
"24","8D805GT","Diop","Seyni","29/09/05","3emA","Math[10|11:15] #Francais[7|12|8:13] #Anglais[13,5|9:15] #PC[11:9]  #SVT[12|9|16|11:12]  #HG[10:13]"
"25","9HBW36T","Ba","Aliou","01/01/06","5emA","Math[15|16:15] #Francais[10|11|10:9] #Anglais[14,12|13:15] #PC[15:15]  #SVT[12|10|17|13:12]  #HG[17:14]"
"26","W8NNJ6T","Ndoye","Ousmane","09/04/04","5emB","Math[20|18:18] #Francais[12|14|14:13] #Anglais[15,16|16:14] #PC[17:18]  #SVT[14|15|15|16:14]  #HG[13:16]"
"27","23YLTXT","Baal","Thierno","22/01/06","3emA","PC[13|11:13]#Math[12|14|15:8]#Francais[11:11]#Anglais[12:14]#SVT[12|12|10:10]#HG[8:10]"
"28","48DKG8T","Baal","Boubou","26/04/03","4emB","PC[17|11|8:11]#Math[12|10|11:15]#Francais[12:16]#Anglais[12:12]#SVT[13|15|11:14]#HG[12:17]"
"29","Q7XVP6G","Seck","Bineta","12/02/05","3emA","PC[14|8:16]#Math[12|16|11:12]#Francais[13:16]#Anglais[10:10]#SVT[13|13|12:8]#HG[10:9]"
"30","M67KQV7","Correa","Albert","26/12/03","6emA","PC[11|10|9:10]#Math[11|10|12:10]#Francais[10:9]#Anglais[12:111]#SVT[10|12|8:12]#HG[11:13]"
"31","H18AC4W","BA","Mouhamed","14/01/05","6emA","Math[10|11:15] #Francais[7|12|8:13] #Anglais[13,5|9:15] #PC[11:9]  #SVT[12|9|16|11:12]  #HG[10:13]"
"32","EPJHQQ5","DIAW","Fallou","12/08/06","3eme B","PC[11:9]#   Math[12|14,5|11:13]   #Francais[14|12:13]  #Anglais[12,8:15]  #SVT[10|9|16|13:12]  #HG[10:16]"
"33","KM729R9","NDIAYE","Marie","19/02/07","3eme A","PC[11:9]#   Math[12|14,5|11:13]   #Francais[4|11:13]  #Anglais[13,8:15]  #SVT[12|9|16|11:12]  #HG[11:13]"
"34","Q7U2XFP","DEME","Abdou","16/01/04","4 eme A","Math[10|14,5|11|13:16] #PC[11:9]  #Francais[4|11:13]  #SVT[12|9|16|11:12] #HG[10:13]  #Anglais[13,5:15]"
"35","0747PMJ","Ndao","Baye Ndiaga","08/08/08","5em B","SVT[13|9|11:14] #HG[10:13]  #Math[12|14,5|11:13]  #Francais[8|11:13] #Anglais[13,5:15]  #PC[13|11:9]"
"36","18G9C4L","DIEYE","Abdoulaye","01/01/02","6emB","PC[11:9]#   Math[12|14,5|11:13]   #Francais[4|11:13]  #Anglais[13,8:15]  #SVT[12|9|16|11:12]  #HG[11:13]"
"37","UQI7FN8","Cyrille ","Keys","07/11/07","4 em A","Math[9|10,5|11|13:16] #PC[12:19]  #Francais[10|11:13]  #SVT[15|9|16|11:12] #HG[13:13]  #Anglais[13,12:15]"
"38","9H37AKZ","LOW","Joakim","20/12/02","4em A","PC[11:9]#   Math[12|14,5|11:13]   #Francais[14|12:13]  #Anglais[12,8:15]  #SVT[10|9|16|13:12]  #HG[10:16]"
"39","6691DTO","Ndour","Karin","07/07/03","5 eme B","SVT[15|11|11:12] #HG[6:16]  #Math[10|14,9|11:17]  #Francais[8|13:13] #Anglais[18,5:15]  #PC[7|11:9]"
"40","8YM0304","KIBINDA","Iniess","15/08/05","6 em A","Math[10|11:15] #Francais[7|9|8:13] #Anglais[10,5|9:15] #PC[10:11]  #SVT[12|11|16|8:12]  #HG[10:10]"
"42","PONAAC0","Tine","Jean","18/05/04","3eme A","PC[11:9]#   Math[12|14,5|11:13]   #Francais[14|12:13]  #Anglais[12,8:15]  #SVT[10|9|16|13:12]  #HG[10:16]"
"43","27WERUG","Fall","Ouley","16/11/05","3eme B","PC[11:19]#   Math[02|10,5|11:13]   #Francais[14|11:13]  #Anglais[03,8:10]  #SVT[12|9|16|11:10]  #HG[11:15]"
"46","HDCB2G7","Ndaw","Ousmane","14/08/00","4eme B","PC[11:19]#   Math[12|14,5|11:03]   #Francais[14|11:13]  #Anglais[13,8:05]  #SVT[12|19|16|11:19]  #HG[11:10]"
"48","GC4BDQ7","Sarr","Oumi","17/06/03","3eme A","Math[10|14,5|11|15:17] #PC[11:9]  #Francais[16|11:13]  #SVT[12|9|14|11:12] #HG[15:11]  #Anglais[13,5:15]"
"49","BK63HBS","Gueye","Astou","28/02/12","3eme A","SVT[15|11|11:12] #HG[6:16]  #Math[10|14,9|11:17]  #Francais[8|13:13] #Anglais[18,5:15]  #PC[7|11:9]"
"52","SDFTY34","Senir","Mbol","24/02/15","4eme B","Math[1|5:8] #Francais[10|9|18:10] #Anglais[10,9|9:15] #PC[17:11] #SVT[10|20|16|10:9] #HG[6:10]"
"53","ZRDFD4S","Ndiareme","Sylla","03/09/05","3eme A","Math[1|4:15] #Francais[0|19|8:10] #Anglais[2,19|1:5] #PC[10:11] #SVT[10|20|16|10:9] #HG[9:1]"
"55","DFGE67T","Mbor","Tounkho","17/10/01","5eme B","Math[10|4:5] #Francais[12|19|18:10] #Anglais[10,9|9:4] #PC[10:11] #SVT[10|10|8|10:9] #HG[9:17]"
"59","56GFSE6","Awa","Samaké","30/09/05","5eme B","Math[1|4:7] #Francais[1|9|18:10] #Anglais[10,9|9:9] #PC[10:11]  #SVT[10|20|16|10:9]  #HG[9:10]"
"63","PONAAM0","Mayoro","Diop","14 05 2002","6emeB","Français[12|08:17]#Anglais[15|19:17]#SVT[18|16:17]#HG[18|13:17]#Science_Physique[13|13:12]#Math[15|14:15]"
"72","2022HEC","SYLLA","Gallas","02/03/00","6èmeA","Math[09|15:19]#Français[10|12:13]#Anglais[18|14:19]#PC[09|10:12]#SVT[03|11:16]#HG[12:14]"
"74","2017ERT","MANTANE","Elisabeth","03/04/96","4èmeA","Math[10|11:15] #Francais[7|12|8:13] #Anglais[13,5|9:15] #PC[11:9] #SVT[12|9|16|11:12] #HG[10:13]"
"77","2014TGR","MENDY","Marcelin","12/11/92","6èmeA","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"78","2020DFH","NDIAYE","Fatah","23/08/00","4èmeB","PC[11:9]# Math[12|14,5|11:13] #Francais[14|12:13] #Anglais[12,8:15] #SVT[10|9|16|13:12] #HG[10:16]"
"80","2018JKH","NDIAYE","Zeyna","23/06/98","4èmeA","Math[13|11:13] #PC[13|19:14]  #Francais[12|14:14]  #SVT[15|19:15] #HG[10|18:13]  #Anglais[11|12|11:20"
"92","2020UT6","SIHARAJ","SORPHAKA","11/09/02","6èmeB","Math[14|12:15] #Francais[18|06:14] #Anglais[15|12:12] #PC[18|13:07] #SVT[11|19:12] #HG[13|15:12]"
"93","2021IJ3","LEFRANC","LYDIE","04/06/01","4èmeB","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"95","1992I0E","MAHMOUD","ABDERRAHMAN","12/12/99","4èmeA","Math[10|11:15] #Francais[7|12|8:13] #Anglais[13,5|9:15] #PC[11:9] #SVT[12|9|16|11:12] #HG[10:13]"
"96","20L6TRA","MIMOUNI","MIMOUNI","12/07/97","6eme A","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"97","9OIM76T","GALEA","EMILIE","04/07/94","5eme A","MATH[18|14|20]#PC[12|13:15]#SVT[10|13:16]#FRANÇAIS[10|11:14]#ANGLAIS[11|11:20]#HG[10|12|14]"
"98","30NB45E","HAMAMA","MAVEL","07/01/98","3eme B","MATH[11|14|20]#PC[12|13:15]#SVT[10|13:16]#FRANÇAIS[10|11:14]#ANGLAIS[11|11:20]#HG[10|12|14]"
"101","CIDIE01","CISSE","Diégane","02/05/32","5emeA","MATH[15|17:20]#SVT[11|13:10]#PC[15|12:15]#ANGLAIS[05|12:15]#FRANCAIS[06|11:09]#HG[01|15:18]#"
"102","MN45LD5","SENGHOR","Mbegane","12/05/68","4emeA","MATH[19|04:08]#SVT[12|05:16]#PC[07|13:09]#ANGLAIS[13|17:14]#FRANCAIS[19|17:11]#HG[15|11:12]#"
"103","KF578FG","MARA","Souma","17,11,1921","3emeA","MATH[11|14:16]#SVT[07|16:20]#PC[14|12:17]#ANGLAIS[11|06:15]#FRANCAIS[16|11:09]#HG[08|16:10]#"
"105","VF14HGZ","TAMBEDOU","NiouKH","18/12/99","4emeB","MATH[10|12:11]#SVT[05|07:11]#PC[15|05:09]#ANGLAIS[11|16:15]#FRANCAIS[16|11:19]#HG[11|10:18]#"
"106","RTOP15K","SARR","Mbissine","01/12/96","5emeB","MATH[16|16:15]#SVT[10|13:16]#PC[10|14:18]#ANGLAIS[15|14:15]#FRANCAIS[11|11:16]#HG[19|16:12]#"
"108","HGKE145","DEME","Ndew","15/02/56","6emeB","MATH[15|15:16]#SVT[17|14:15]#PC[19|12:14]#ANGLAIS[12|10:11]#FRANCAIS[16|13:14]#HG[13|12:14]#"
"109","54BFH54","KOITA","Fatou","15/11/78","4emeB","MATH[14|17:16]#SVT[15|19:13]#PC[15|16:19]#ANGLAIS[13|19:16]#FRANCAIS[10|11:11]#HG[13|14:11]#"
"110","DF85FUJ","LABOU","Pon","17/06/02","5emeA","MATH[15|17:20]#SVT[11|09:13]#PC[18|17:05]#ANGLAIS[15|12:15]#FRANCAIS[16|11:19]#HG[11|15:18]#"
"113","12889HI","CAMARA","KAMOU","03/01/00","6eme A","MATH[12|14|20]#PC[12|13:15]#SVT[10|13:16]#FRANÇAIS[10|11:14]#ANGLAIS[11|11:20]#HG[10|12|14]"
"118","19937HH","JANN","KABOU","08/01/00","6eme A","MATH[17|14|20]#PC[12|13:15]#SVT[10|13:16]#FRANÇAIS[10|11:14]#ANGLAIS[11|11:20]#HG[10|12|14]"
"131","E7812Z3","DIOP","ALY","12/04/98","5emA","#Math[14|12|10:12] #PC[12|9:12]  #Francais[14:15]  #SVT[16:17] #HG[12|16:14]  #Anglais[13|10:11]"
"132","Z781263","FAYE","FATOU","12/04/97","6emB","#Math[13|12:13] #PC[10|9:19]  #Francais[04:10]  #SVT[12|19:07] #HG[12|10:14]  #Anglais[03|13:15]"
"134","Z7812Z5","DIOUM","ALIOUNE","12,12,2011","3emB","PC[11:9]# Math[12|14,5|11:13] #Francais[4|11:13] #Anglais[13,8:15] #SVT[12|9|16|11:12] #HG[11:13]"
"135","Z7812Z9","NDIAYE","MOUSSA","12 03 1999","3emA","Math[10|11:15] #Francais[7|9|8:13] #Anglais[10,5|9:15] #PC[10:11] #SVT[12|11|16|8:12] #HG[10:10]"
"136","Z7852Z3","FALL","MOUSTAPHA","09/09/12","6emB","Math[10|11:15] #Francais[7|9|8:13] #Anglais[10,5|9:15] #PC[10:11] #SVT[12|11|16|8:12] #HG[10:10]"
"137","Z7812Z7","MBAYE","IDRISSA","15 05 2011","4emA","SVT[15|11|11:12] #HG[6|14:16]  #Math[10|12,19|11:16]  #Francais[18|11:15] #Anglais[8,15:15]  #PC[7|11|09:9]"
"138","Z7312Z3","TINE","SEYDOU","03/09/00","5emA","Math[10|11:15] #Francais[7|12|8:13] #Anglais[13,5|9:15] #PC[11:9]  #SVT[12|9|16|11:12]  #HG[10:13]"
"139","Z7832Z3","SANE","MOUSSA","29/12/01","5emA","#Math[11|11:12] #PC[11|11:12]  #ANGLAIS[10|14:15]  #SVT[11|1:14] #HG[11|13:14]  #Francais[11|15:12]"
"140","Z8812Z3","TOURE","OUMAR","29/11/01","5emB","Math[9|10,5|10|13:12] #PC[12:19]  #Francais[10|11:13]  #SVT[15|9|16|11:12] #HG[13:13]  #Anglais[11,12:15]"
"141","SONA001","FAYE","FATOU","12/04/93","6emA","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07]  #SVT[12|09:10]#HG[16|15:17]"
"142","SONA002","GAYE","THIERNO","14/02/92","6emB","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"143","SONA003","DIOP","YOUSSOU","12/06/94","5emA","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"144","SONA004","WAGNE","PETIT","12/07/95","5emB","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"145","SONA005","CISSE","GALAYE","04/03/95","4emA","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"146","SONA006","GOMIS","PATA","01/06/97","4emB","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"147","SONA007","SANE ","BALLA","09/09/99","3emA","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"148","SONA008","SAGNA","SADIO","06/06/99","3emB","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"149","SONA009","NIANG","MAREME","12/12/96","6emA","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"150","SONA010","FALL","KHADY","07-06-199Ç","6emB","Math[04|03:05] #Francais[15|16:14] #Anglais[15|16:17] #PC[04|03:07] #SVT[12|09:10] #HG[16|15:17]"
"151","A7723ML","Kane","Moussa","29/12/01","6emA","#Math[14|12|10:12] #PC[12|9:12]  #Francais[14:15]  #SVT[16:17] #HG[12|16:14]  #Anglais[13|10:11]"
"152","Z7812Z3","Konimba","Mousona","12 12 2009","3emB","#Math[12|10:19] #PC[12:12]  #Francais[14|15|12:19]  #SVT[16|18:17] #HG[18:14]  #Anglais[18:11]"
"153","M770231","Ilimani","Mustapha","12/04/97","3emB","#Math[10|12:12] #PC[13|19:10]  #Francais[19| 12:10]  #SVT[11|16:17] #HG[11|13:19]  #Anglais[11|19:18]"
"155","JH23GH3","Loum","Mamadou","12,12,2011","3emA","#Math[13|12:13] #PC[10|9:19]  #Francais[04:10]  #SVT[12|19:07] #HG[12|10:14]  #Anglais[03|13:15]"
"156","SX34AZ2","Gaye","Souleyni","12 03 1999","6emB","#Math[10|19|10:10] #PC[10|9:10]  #Francais[10:13]  #SVT[16|10:17] #HG[02|16:13]  #Anglais[10|11:12]"
"157","E9D45JJ","Hann","Cheikh","09/09/12","3emA","#Math[13|11:13] #PC[13|19:14]  #Francais[12|14:14]  #SVT[15|19:15] #HG[10|18:13]  #Anglais[11|12|11:20]"
"158","HIE938J","Kane","Aliou","15 05 2011","6emB","#Math[20|20|20:20] #PC[20|20:20]  #Francais[14|12:15]  #SVT[19|19:19] #HG[07|01:10]  #Anglais[06|13:13]"
"159","23JHNB2","Ngimbona","Charles","03/09/00","3emB","#Math[11|10|09:11] #PC[11|11|9:11]  #Francais[18|19|19:17]  #SVT[01:11] #HG[19:19]  #Anglais[19|17:19]"
"160","HJ293D4","Ikouna","Mbalanga","01 01 2001","3emA","#Math[13|12|10:12] #PC[12|9:12]  #Francais[14:15]  #SVT[16:17] #HG[12|16:14]  #Anglais[13|10:11]"
"171","OKYLDC8","KANE","Ousmane","07/12/07","4em A","Math[12|10:11]#SVT[09|10:08]#PC[06|10:10]#Français[15|14:15]#Anglais[17|16:19]"
"172","DKBLMT7","KONATE","Djiby","09/06/10","6em B","Math[17:15]#HG[15|10:14]#SVT[14|15:12]#Français[14:15]#Anglais[19:17]"
"173","CMGBDK9","MENDY","Christelle","11/10/06","3em B","Math[14|18:16]#PC[17:16]#SVT[15:19]#Français[11|09:10]#HG[08|05:12]#Anglais[13:15]"
"174","YOSADK1","OUEDRAOGO","Yankoba","15/02/09","5em A","Math[10:15]#SVT[12|11:14]#HG[13|10:15]#Anglais[12:17]#Français[18|14:16]"
"175","SFSADK2","FALL","Salimata","02/08/10","6em A","Math[13:09]#SVT[12|16:10]#HG[17|14:15]#Anglais[18:17]#Français[18|15:17]"
"176","MDMTDK9","DIOP","Mamy","25/09/05","3em A","Math[09|11|13:11]#PC[13:10]#SVT[10|15|14:12]#Anglais[12:16]#Français[11|13:11]"
"177","MTBFCA2","TAPSOBA","Mounkoudy","08/12/08","4em B","Anglais[12|08:10]#Math[15|18:20]#PC[10|17:16]#SVT[19|15:17]#HG[11|14:10]#Français[06|09:11]"
"178","DDPADK7","DIA","Dieynaba","01/05/08","4em B","Math[10|10:09]#PC[12|10:12]#SVT[05|10:13]#Français[12|16:14]#Anglais[14|16:19]"
"179","ADBMML5","DIOGOSOUMA","Aliou","03/10/09","5em B","Français[15:12]#Anglais[16|10:16]#HG[12:18]#SVT[17:15]#Math[15|13:18]"
"180","ABHLMY1","BAOBEY","Angelline","18/03/06","3em A","SVT[16|10:17]#Math[18|15:19]#PC[17|12:17]#Français[15|13:16]#HG[12|10:15]#Anglais[14|18:15]"
"181","AF32IBC","FALL","OUSSEYOU","03/07/00","3em B","Math[13|15:16] #Francais[10|14:13] #Anglais[12|9|15:11] #PC[13:10] #SVT[14|9|12:13] #HG[13:15]"
"182","M60GRTL","TINE","SOKHNA","25/02/05","4em A","Math[8|13:10] #Francais[10|10:13] #Anglais[10|11|9:7] #PC[10:8] #SVT[11|9|10:13] #HG[12:10]"
"183","QNXKW09","SINE","MARIEME","29/08/08","5em B","Math[8|12:9] #Francais[15|10:9] #Anglais[12|9|12:7] #PC[11:12] #SVT[8|11|10:9] #HG[10:11]"
"184","G2NXW1L","DIOUF","MOUSTAPHA","05/07/01","4 em B","Math[10|14:12] #Francais[10|12:12] #Anglais[9|10:11] #PC[11:12] #SVT[13|12:15] #HG[15:10]"
"185","UPNCG78","KA","ALIOU","10/05/09","3em B","Math[9|10,5|10|13:12] #PC[12:19]  #Francais[10|11:13]  #SVT[15|9|16|11:12] #HG[13:13]  #Anglais[11,12:15]"
"186","WYI96BT","BA","MOUSSA","05/11/10","6em A","Math[10|12:15] #Francais[17|9|8:14] #Anglais[10 |7|9:15] #PC[10:11]  #SVT[12|11|16|8:12]  #HG[10:10]"
"187","WYI96BT","DIALLO","SEYNABOU","16/02/03","5em B","Math[8|11:9] #Francais[12|14:13] #Anglais[12|9:11] #PC[16:12] #SVT[14|9|11:14] #HG[12:14]"
"188","FRTX54U","NDIAYE","FATOU","22/07/05","4em A","Math[12|7:10] #Francais[13|14:9] #Anglais[9|11:12] #PC[15:12] #SVT[11|10|12:13] #HG[10:14]"
"189","LJQC67L","WADE","ASTOU","12/12/07","3em B","Math[13|15:16] #Francais[10|14:13] #Anglais[12|9|19:11] #PC[13:10] #SVT[14|9|12:13] #HG[11:12]"
"190","KFPB32H","SY","ADJA","02/08/02","6em A","Math[10|11:15] #Francais[7|9|8:13] #Anglais[10,5|9:15] #PC[10:11] #SVT[12|11|16|8:12] #HG[10:10]"
"191","GH43RTU","Ndao","Aram","16/02/00","3em A","Math[10|11:15] #Francais[7|12|8:13] #Anglais[13,5|9:15] #PC[11:9]  #SVT[12|9|16|11:12]  #HG[10:13]"
"192","PLM56DS","Gomis","Pipo","16/03/98","4em B","Math[8|7:10] #Francais[15|12|9:14] #Anglais[13,15|19:15] #PC[11:9]  #SVT[2|9|16|11:12]  #HG[10:18]"
"193","GF34KHS","Diouf","Ousseynou","03/12/92","5em A","Math[18|17:10] #Francais[5|13|9:14] #Anglais[12,5|10:14] #PC[17:9]  #SVT[12|19|15|11:12]  #HG[16:18]"
"194","JHGF7F5","Diop","Elimane","12/01/03","6em A","Math[9|17:10] #Francais[12|13|8:18] #Anglais[3,5|10:15] #PC[17:19]  #SVT[12|19|16|13:12]  #HG[14:18]"
"195","RED76BH","Cissé","Babacar","03/06/05","3em B","Math[8|7:10] #Francais[15|12|9:14] #Anglais[13,15|19:15] #PC[11:9]  #SVT[2|9|16|11:12]  #HG[10:18]"
"196","GF69LBC","Ba","Abdoulaye","09/02/92","3em A","Math[18|17:15] #Francais[10|1|9:12] #Anglais[10,11|18:15] #PC[11:9]  #SVT[12|9|13|11:12]  #HG[12:19]"
"197","ML09RDS","Diallo","Alioune","08/07/93","4em B","Math[9|7:11] #Francais[11|13|19:4] #Anglais[12,11|10:15] #PC[10:12]  #SVT[13|7|15|16:2]  #HG[11:16]"
"198","NBV76RD","Gueye","Abdalah","01/01/92","4em A","Math[12|17:0] #Francais[12|17|12:15] #Anglais[13,15|19:15] #PC[11:19]  #SVT[12|8|12|11:12]  #HG[10:18]"
"199","NB675DH","Dia","Hawa","07/07/97","5em B","Math[15|12:10] #Francais[13|16|19:19] #Anglais[12,13|18:15] #PC[12:19]  #SVT[2|9|17|11:2]  #HG[1:15]"
"200","MLHF65D","Guissé","Penda","04/04/94","3em A","Math[8|7:10] #Francais[15|12|9:14] #Anglais[13,15|19:15] #PC[11:9]  #SVT[2|9|16|11:12]  #HG[10:18]"
"201","IHFK34G","DIOUM","Harry","14/01/95","5e A","SVT[12|19|01:04] #HG[15:11]  #Math[12|14,5|11:13]  #Francais[18|11:10] #Anglais[17,5:15]  #PC[3|15:9]"
"202","3FR5IJ9","DIALLO","Hermione","12/08/06","4em B","SVT[15|11|11:12] #HG[6|14:16]  #Math[10|12,19|11:16]  #Francais[18|11:15] #Anglais[8,15:15]  #PC[7|11|09:9]"
"203","PM12NG7","DIOP","Marième","19/08/97","3eme A","PC[15|11:9]# Math[12|14,5|11:13]   #Francais[4|11:13]  #Anglais[13,8:15]  #SVT[12|9|16|11:12]  #HG[11:13]"
"204","89HY6F5","DIALLO","Ronald","09/05/00","6 eme A","Math[10|14,5:16] #PC[11:9]  #Francais[4|11:13]  #SVT[12|9|16|11:12] #HG[10:13]  #Anglais[13,5:15]"
"205","5D7BKJ2","FALL","Magui","30/08/08","3em B","Math[10|11:15] #Francais[7|12|8:13] #Anglais[13,5|9:15] #PC[11:9]  #SVT[12|9|16|11:12]  #HG[10:13]"
"206","PK0I89K","CAMARA","Rachid","15/02/01","6emA","PC[11:9]#   Math[12|14,5|11:13]   #Francais[14|11:13]  #Anglais[13,8:5]  #SVT[12|9|16|11:12]  #HG[11:13]"
"208","9F6J9TT","POUYE","Ousseynou","02/12/85","4em A","Math[10|14,5|11|15:17] #PC[11|16:16]  #Francais[16|11:13]  #SVT[12|3|17|18:12] #HG[14|12:11]  #Anglais[13,5:15]"
"209","6G6F9F1","DEME","Mahi","27/10/93","3 eme B","PC[11|11:9] #Math[14,15|11:13] #Francais[14|12:13]  #Anglais[12,8:15]  #SVT[10|9|16|13:12]  #HG[10:16]"
"210","BH54JJ6","DUBOIS","Bachir","15/09/94","5 em A","Math[10|15:15] #Francais[17|9|8:13] #Anglais[10,5|9:15] #PC[10|13:11]  #SVT[12|11|16|8:12]  #HG[10:10]"
